

<!DOCTYPE html>
<html ng-app="content" ng-strict-di ng-controller="PageController" text-direction lang="{{locale}}" xml:lang="{{locale}}">
<head>
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta name="ms.refView" content="" />
    <meta name="ms.pageType" content="" />
    <meta name="ms.Nav1" content="" />
    <meta name="ms.auth" content="" />
    <meta name="ms.ssversion" content="200" />
    <meta name="ms.flightId" content="map-expaa-1|smc-survey-feat-1|smc-survey-elg-1|sps-f1-1" />
    <meta name="ms.partnerId" content="" />
    <meta name="ms.cV" content="veg/WLd7pEequF0p.0" />
    <meta name="msvalidate.01" content="B79672A77B167E030BC40D0D0A4D372A" />
    <meta name="robots" content="noindex, nofollow" ng-if="noIndex" />
    <meta ng-repeat="metaTag in metaTags" name="{{metaTag.name}}" content="{{metaTag.content}}" />
    <base href="/" />

    <script type="text/javascript">
        var supportWindowsHistory = !!(window.history && window.history.pushState);
        // In downgraded browsers we need to use the hash in order to reach the angular routes
        if (!supportWindowsHistory) {
            if (window.location.hash.charAt(1) !== "!") {
  "SignInLink": "<a href=\"https://login.live.com/login.srf?wa=wsignin1.0&amp;rpsnv=13&amp;ct=1524794803&amp;rver=6.7.6643.0&amp;wp=MBI_SSL&amp;wreply=https:%2F%2Fsupport.microsoft.com%3FOSMCSignIn%3Dtrue&amp;lc=1033&amp;id=288908\">Sign in</a>",
  "SignOutLink": "<a href=\"https://login.live.com/logout.srf?ct=1524794804&amp;rver=6.7.6643.0&amp;lc=1033&amp;id=288908&amp;ru=https:%2F%2Fsupport.microsoft.com%3FOSMCSignIn%3Dtrue\">Sign out</a>",
  "MeControlLink": "https://login.live.com/Me.srf?wa=wsignin1.0&rpsnv=13&ct=1524794803&rver=6.7.6643.0&wp=MBI_SSL&wreply=https:%2F%2Fsupport.microsoft.com%3FOSMCSignIn%3Dtrue&lc=1033&id=288908",
  "AssureSignInLink": "https://login.live.com/login.srf?wa=wsignin1.0&rpsnv=13&ct=1524794803&rver=6.7.6643.0&wp=SAPI&wreply=https:%2F%2Fsupport.microsoft.com%3FOSMCSignIn%3Dtrue&lc=1033&id=288908"
};
})();

    </script>

<!--“Third party scripts or code, linked to, called or referenced from this web site, online service or product, are licensed to you by the third parties that own such code, not by Microsoft, see ASP.NET Ajax CDN Terms of Use – http://www.asp.net/ajaxlibrary/CDN.ashx.”-->
<script src="/app/content/bundles/jslibraries?v=7f2q4KlzL-qWHugJ7Y70UVa9sCNPGJh1d55tigBn--o1"></script>

<script src="/app/content/bundles/application?v=Vtq2emIMEpP1IOO-x57rUzN6Vc3JyjOcWlmBAof-F6M1"></script>



<script type="text/javascript">
    if (!window.angular) {
        document.onreadystatechange = function () {
            if (document.readyState == "complete") {
                document.getElementById('error500').style.display = "block";
            }
        }
    }
</script>
<iframe id='silent-signin-frame' ng-src='/api/content/silentauth' tabindex="-1" aria-hidden="true"></iframe>

        <div clicktale></div>

    <div id="alert-banner" class="alert-banner" ng-if="alertBanner" ng-cloak>
        <div class="text-base" ng-bind-html="alertBanner | compassFormat : {'link' : alertBannerLink, 'link2' : alertBannerLink2 }"></div>
    </div>
    





<script src="https://statics-uhf-eus.akamaized.net/shell/_scrf/js/themes=default/6e-f7b37a/2b-23ae8a/28-a48c12/44-96d0e7/4e-78174a/9b-3a511e/48-4e5f26/52-5f76e8/14-443e69/43-fcbff1/7c-62f5d4/25-ec5b00/4f-70c548/d8-49942a/cc-64fcca/d8-303d3d/e9-b2e965/6d-14f2cc/7e-b39d59/5b-6cc700/de-ec2ad7/d2-77cd10/94-296ca0/e1-99fadf/dd-e76fb4/e7-9435a7/3d-5b16c7/8c-87074e/2a-84a817/2a-5e0a0a/d5-58230c/87-324cc8?ver=2.0&iife=1"></script><script src="https://mem.gfx.ms/meversion?partner=smc&market=en-us" defer></script>
    <script src="/app/content/scripts/lib/i18n/angular-locale_en-us.js?v=1.0.18116.1"></script>

    <div role="navigation" class="header-section" ng-if="!noChrome" ng-cloak>
            <div ng-controller="L0HeaderController"></div>
    <section id="headerArea"  data-m='{"cN":"headerArea","cT":"Area_coreuiArea","id":"a1Body","sN":1,"aN":"Body"}'>
                    <div id="headerRegion"       data-region-key="headerregion" data-m='{"cN":"headerRegion","cT":"Region_coreui-region","id":"r1a1","sN":1,"aN":"a1"}' >

    <div  id="headerUniversalHeader" data-m='{"cN":"headerUniversalHeader","cT":"Module_coreui-universalheader","id":"m1r1a1","sN":1,"aN":"r1a1"}'  data-module-id="Category|headerRegion|headerRegion|headerUniversalHeader|coreui-universalheader">
        



        <div id="epb" class="x-hidden x-hidden-vp1 x-hidden-vp2 uhfc-universal-context context-uhf" data-m='{"cN":"epb_cont","cT":"Container","id":"c1m1r1a1","sN":1,"aN":"m1r1a1"}'>



<div class="c-uhfh-alert f-information epb-container epb-default-color" role="alert" data-m='{"cT":"Container","id":"c1c1m1r1a1","sN":1,"aN":"c1m1r1a1"}'   >
    <div>        
        <p class="c-paragraph">
                <img alt="Microsoft Edge" data-src="https://img-prod-cms-rt-microsoft-com.akamaized.net/cms/api/am/imageFileData/REZlo1?ver=5722" class="f-img-lzy" />

            <span class="c-text-group">
                <span class="epb-launch">Try Microsoft Edge</span>
                <span class="epb-text">A fast and secure browser that&#39;s designed for Windows 10</span>
            </span>
            <span class="c-group">
                <button id="close-epb" class="c-action-trigger c-action-cancel glyph-cancel" data-m='{"cN":"EPB-dismiss_nonnav","id":"nn1c1c1m1r1a1","sN":1,"aN":"c1c1m1r1a1"}'  aria-label="No thanks, I&#39;ll try Microsoft Edge later. ">No thanks</button>
                <a id="epbTryNow" data-telem-qsp="form=MY009W" aria-label="Get Started: Open this page in Microsoft Edge" class="epb-launch c-action-trigger c-action-open" data-m='{"cN":"EPB-launch_nav","id":"n2c1c1m1r1a1","sN":2,"aN":"c1c1m1r1a1"}'>Get started</a>
            </span>

        </p>
    </div>
</div>


            
        </div>



        <a class="m-skip-to-main" href="#mainContent" tabindex="0" style="z-index:3000002" data-m='{"cN":"Skip to content_nonnav","id":"nn2c1m1r1a1","sN":2,"aN":"c1m1r1a1"}'>Skip to main content</a>

<header role="banner" class="c-uhfh context-uhf no-js " itemscope="itemscope" data-header-footprint="/smc/onesite-l0-header-search-enabled" data-ckrate="1" data-magict="true"  itemtype="http://schema.org/Organization">
    <div class="theme-light js-global-head f-closed " data-m='{"cN":"Universal Header_cont","cT":"Container","id":"c3c1m1r1a1","sN":3,"aN":"c1m1r1a1"}'>
        <div class="c-uhfh-gcontainer">
            <button class="c-action-trigger c-glyph glyph-global-nav-button" aria-label="Header navigation menu" aria-expanded="false" data-m='{"cN":"Mobile menu button_nonnav","id":"nn1c3c1m1r1a1","sN":1,"aN":"c3c1m1r1a1"}'></button>
            <button class="c-action-trigger c-glyph glyph-arrow-htmllegacy" aria-label="Close search" aria-expanded="false" data-m='{"cN":"Close Search_nonnav","id":"nn2c3c1m1r1a1","sN":2,"aN":"c3c1m1r1a1"}'></button>
                    <a id="uhfLogo" class="c-logo" itemprop="url" href="https://www.microsoft.com" aria-label="Microsoft" data-m='{"cN":"GlobalNav_Logo_cont","cT":"Container","id":"c3c3c1m1r1a1","sN":3,"aN":"c3c1m1r1a1"}'>
                        <img itemprop="logo" itemscope="itemscope" class="c-image" src="https://img-prod-cms-rt-microsoft-com.akamaized.net/cms/api/am/imageFileData/RE1Mu3b?ver=5c31" role="none" />
                        <span role="none">Microsoft</span>
                    </a>
            <div class="f-mobile-title">
                <button class="c-action-trigger c-glyph glyph-chevron-left" aria-label="See more menu options" data-m='{"cN":"Mobile back button_nonnav","id":"nn4c3c1m1r1a1","sN":4,"aN":"c3c1m1r1a1"}'></button>
                <span data-global-title="Microsoft home" class="js-mobile-title">Microsoft Support</span>
                <button class="c-action-trigger c-glyph glyph-chevron-right" aria-label="See more menu options" data-m='{"cN":"Mobile forward button_nonnav","id":"nn5c3c1m1r1a1","sN":5,"aN":"c3c1m1r1a1"}'></button>
            </div>

            
            <button class="c-action-trigger c-glyph glyph-chevron-left js-primary-paddle" data-m='{"cN":"Previous_nonnav","id":"nn6c3c1m1r1a1","sN":6,"aN":"c3c1m1r1a1"}' aria-label="Show previous" tabindex="-1"></button>
            
                    <nav id="uhf-g-nav" class="c-uhfh-gnav" aria-labelledby="uhfLogo" role="navigation" data-m='{"cN":"Global nav_cont","cT":"Container","id":"c7c3c1m1r1a1","sN":7,"aN":"c3c1m1r1a1"}'>
            <ul class="js-paddle-items" role="none"><li>
                        <a id="shellmenu_0" class="c-uhf-nav-link" href="https://products.office.com/en-us/home" data-m='{"cN":"GlobalNav_Office_nav","id":"n1c7c3c1m1r1a1","sN":1,"aN":"c7c3c1m1r1a1"}'>Office</a>
                    </li><li>
                        <a id="shellmenu_1" class="c-uhf-nav-link" href="https://www.microsoft.com/en-us/windows/" data-m='{"cN":"GlobalNav_Windows_nav","id":"n2c7c3c1m1r1a1","sN":2,"aN":"c7c3c1m1r1a1"}'>Windows</a>
                    </li><li>
                        <a id="shellmenu_2" class="c-uhf-nav-link" href="https://www.microsoft.com/en-us/surface" data-m='{"cN":"GlobalNav_Surface_nav","id":"n3c7c3c1m1r1a1","sN":3,"aN":"c7c3c1m1r1a1"}'>Surface</a>
                    </li><li>
                        <a id="shellmenu_3" class="c-uhf-nav-link" href="https://www.xbox.com/en-us" data-m='{"cN":"GlobalNav_Xbox_nav","id":"n4c7c3c1m1r1a1","sN":4,"aN":"c7c3c1m1r1a1"}'>Xbox</a>
                    </li><li>
                        <a id="shellmenu_4" class="c-uhf-nav-link" href="https://www.microsoft.com/en-us/store/b/sale?icid=gm_nav_L0_salepage" data-m='{"cN":"GlobalNav_Deals_nav","id":"n5c7c3c1m1r1a1","sN":5,"aN":"c7c3c1m1r1a1"}'>Deals</a>
                    </li><li>
                        <a id="l1_support" class="c-uhf-nav-link" href="https://support.microsoft.com/en-us" data-m='{"cN":"GlobalNav_Support_nav","id":"n6c7c3c1m1r1a1","sN":6,"aN":"c7c3c1m1r1a1"}'>Support</a>
                    </li><li>
                            <div class="c-uhf-menu js-nav-menu" role="none">

                                <button id="More-navigation" aria-expanded="false" aria-haspopup="true" data-m='{"cN":"GlobalNav_More_nonnav","id":"nn7c7c3c1m1r1a1","sN":7,"aN":"c7c3c1m1r1a1"}' style="white-space:nowrap">More</button>
                                <ul class="f-multi-column f-multi-column-6" aria-labelledby="More-navigation" aria-hidden="true" data-m='{"cN":"More_cont","cT":"Container","id":"c8c7c3c1m1r1a1","sN":8,"aN":"c7c3c1m1r1a1"}'>
    <li class="f-sub-menu js-nav-menu" data-m='{"cT":"Container","id":"c1c8c7c3c1m1r1a1","sN":1,"aN":"c8c7c3c1m1r1a1"}'>

        <button id="Software-navigation"  aria-expanded="false" data-m='{"id":"nn1c1c8c7c3c1m1r1a1","sN":1,"aN":"c1c8c7c3c1m1r1a1"}'>Software</button>
        <ul aria-labelledby="Software-navigation" aria-hidden="true">
    <li class="js-nav-menu" data-m='{"cN":"More_Software_WindowsApps_cont","cT":"Container","id":"c2c1c8c7c3c1m1r1a1","sN":2,"aN":"c1c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_8" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/windows/windows-10-apps" data-m='{"cN":"GlobalNav_More_Software_WindowsApps_nav","id":"n1c2c1c8c7c3c1m1r1a1","sN":1,"aN":"c2c1c8c7c3c1m1r1a1"}'>Windows apps</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Software_OneDrive_cont","cT":"Container","id":"c3c1c8c7c3c1m1r1a1","sN":3,"aN":"c1c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_9" class="js-subm-uhf-nav-link" href="https://onedrive.live.com/about/en-us/" data-m='{"cN":"GlobalNav_More_Software_OneDrive_nav","id":"n1c3c1c8c7c3c1m1r1a1","sN":1,"aN":"c3c1c8c7c3c1m1r1a1"}'>OneDrive</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Software_Outlook_cont","cT":"Container","id":"c4c1c8c7c3c1m1r1a1","sN":4,"aN":"c1c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_10" class="js-subm-uhf-nav-link" href="https://outlook.live.com/owa/" data-m='{"cN":"GlobalNav_More_Software_Outlook_nav","id":"n1c4c1c8c7c3c1m1r1a1","sN":1,"aN":"c4c1c8c7c3c1m1r1a1"}'>Outlook</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Software_Skype_cont","cT":"Container","id":"c5c1c8c7c3c1m1r1a1","sN":5,"aN":"c1c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_11" class="js-subm-uhf-nav-link" href="https://www.skype.com/en/" data-m='{"cN":"GlobalNav_More_Software_Skype_nav","id":"n1c5c1c8c7c3c1m1r1a1","sN":1,"aN":"c5c1c8c7c3c1m1r1a1"}'>Skype</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Software_OneNote_cont","cT":"Container","id":"c6c1c8c7c3c1m1r1a1","sN":6,"aN":"c1c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_12" class="js-subm-uhf-nav-link" href="https://www.onenote.com/" data-m='{"cN":"GlobalNav_More_Software_OneNote_nav","id":"n1c6c1c8c7c3c1m1r1a1","sN":1,"aN":"c6c1c8c7c3c1m1r1a1"}'>OneNote</a>
        
    </li>
        </ul>
        
    </li>   
    <li class="f-sub-menu js-nav-menu" data-m='{"cN":"PCsAndDevices_cont","cT":"Container","id":"c2c8c7c3c1m1r1a1","sN":2,"aN":"c8c7c3c1m1r1a1"}'>

        <button id="PCs&amp;Devices-navigation"  aria-expanded="false" data-m='{"cN":"GlobalNav_PCsAndDevices_nonnav","id":"nn1c2c8c7c3c1m1r1a1","sN":1,"aN":"c2c8c7c3c1m1r1a1"}'>PCs &amp; Devices  </button>
        <ul aria-labelledby="PCs&amp;Devices-navigation" aria-hidden="true">
    <li class="js-nav-menu" data-m='{"cN":"More_PCsAndDevices_PCsAndTablets_cont","cT":"Container","id":"c2c2c8c7c3c1m1r1a1","sN":2,"aN":"c2c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_14" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/windows/devices" data-m='{"cN":"GlobalNav_More_PCsAndDevices_PCsAndTablets_nav","id":"n1c2c2c8c7c3c1m1r1a1","sN":1,"aN":"c2c2c8c7c3c1m1r1a1"}'>PCs &amp; tablets</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_PCAndDevices_Accessories_cont","cT":"Container","id":"c3c2c8c7c3c1m1r1a1","sN":3,"aN":"c2c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_15" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/accessories/en-us" data-m='{"cN":"GlobalNav_More_PCAndDevices_Accessories_nav","id":"n1c3c2c8c7c3c1m1r1a1","sN":1,"aN":"c3c2c8c7c3c1m1r1a1"}'>Accessories</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_PCsAndDevices_VMAndMixedReality_cont","cT":"Container","id":"c4c2c8c7c3c1m1r1a1","sN":4,"aN":"c2c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_16" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/store/b/virtualreality?icid=TopNavVirtualReality" data-m='{"cN":"GlobalNav_More_PCsAndDevices_VMAndMixedReality_nav","id":"n1c4c2c8c7c3c1m1r1a1","sN":1,"aN":"c4c2c8c7c3c1m1r1a1"}'>VR &amp; mixed reality</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_PCsAndDevices_MicrosoftHololens_cont","cT":"Container","id":"c5c2c8c7c3c1m1r1a1","sN":5,"aN":"c2c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_17" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/hololens" data-m='{"cN":"GlobalNav_More_PCsAndDevices_MicrosoftHololens_nav","id":"n1c5c2c8c7c3c1m1r1a1","sN":1,"aN":"c5c2c8c7c3c1m1r1a1"}'>Microsoft HoloLens</a>
        
    </li>
        </ul>
        
    </li>   
    <li class="f-sub-menu js-nav-menu" data-m='{"cT":"Container","id":"c3c8c7c3c1m1r1a1","sN":3,"aN":"c8c7c3c1m1r1a1"}'>

        <button id="Entertainment-navigation"  aria-expanded="false" data-m='{"id":"nn1c3c8c7c3c1m1r1a1","sN":1,"aN":"c3c8c7c3c1m1r1a1"}'>Entertainment</button>
        <ul aria-labelledby="Entertainment-navigation" aria-hidden="true">
    <li class="js-nav-menu" data-m='{"cN":"Products_DevicesAndXbox_XboxAndGames_cont","cT":"Container","id":"c2c3c8c7c3c1m1r1a1","sN":2,"aN":"c3c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_19" class="js-subm-uhf-nav-link" href="https://www.xbox.com/en-us/games/xbox-one?xr=shellnav" data-m='{"cN":"GlobalNav_Products_DevicesAndXbox_XboxAndGames_nav","id":"n1c2c3c8c7c3c1m1r1a1","sN":1,"aN":"c2c3c8c7c3c1m1r1a1"}'>Xbox games</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"Entertainment_PCGames_cont","cT":"Container","id":"c3c3c8c7c3c1m1r1a1","sN":3,"aN":"c3c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_20" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/windows/windows-10-games" data-m='{"cN":"GlobalNav_Entertainment_PCGames_nav","id":"n1c3c3c8c7c3c1m1r1a1","sN":1,"aN":"c3c3c8c7c3c1m1r1a1"}'>PC games</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Entertainment_WindowsDigitalGames_cont","cT":"Container","id":"c4c3c8c7c3c1m1r1a1","sN":4,"aN":"c3c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_21" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/store/games/windows?icid=TopNavWindowsGames" data-m='{"cN":"GlobalNav_More_Entertainment_WindowsDigitalGames_nav","id":"n1c4c3c8c7c3c1m1r1a1","sN":1,"aN":"c4c3c8c7c3c1m1r1a1"}'>Windows digital games</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Entertainment_MoviesAndTV_cont","cT":"Container","id":"c5c3c8c7c3c1m1r1a1","sN":5,"aN":"c3c8c7c3c1m1r1a1"}'>
